술 종류,술 이름,술 도수,술 재료,술 소개,술과 같이 먹는 음식
증류주,로아19화이트,19%,"물, 쌀소주원액(쌀(국내산), 국, 효모, 젖산, 물), 주정, 벌꿀(국내산, 천연), 아카시아향(합성착향료)",로아를 만드는 한방울 한방울의 시간은 한국적인 정성스러움을 로아의 맑고 투명함은 비움과 여유 그리고 풍류를 의미합니다. 쌀을 사용하여 고도주의 풍미를 부드럽게 감싸주고 은은하며 그윽하게 퍼지는 쌀향을 느낄 수 있습니다.,"연포탕, 조개탕"
증류주,로아40화이트,40%,"쌀소주원액(쌀(국내산), 물, 국, 효모, 젖산), 물, 주정, 벌꿀(국내산, 천연), 아카시아향(합성착향료)",로아를 만드는 한방울 한방울의 시간은 한국적인 정성스러움을 로아의 맑고 투명함은 비움과 여유 그리고 풍류를 의미합니다. 쌀을 사용하여 고도주의 풍미를 부드럽게 감싸주고 은은하며 그윽하게 퍼지는 쌀향을 느낄 수 있습니다.,"허브솔트 삼겹살, 스테이크, 곱창, 육사시미"
증류주,선비 진,48%,"진증류원액, 찹쌀(국내산), 감귤(국내산)","부드러운 단맛을 위해 맵쌀이 아닌 100% 찹쌀을 사용하여 조선시대 때의 방식으로 찹쌀가루를 내서 범벅으로 덧술을 빚어서 만든 술이다. 찹쌀이 선사하는 향기와 달큰함이 부드럽게 목을 타고 넘어가며 목넘김 후 올라오는 고도주 특유의 향과 느낌은 첨가물이 없는 깔끔한 재료 덕분에 깨끗하게 다가온다. 조선 시대에 지식과 인품을 갖춘 사람에 대한 호칭인 선비의 정신을 담아 더 높은 비용이 들지라도 더 나은 품질을 위해 찹쌀, 오미자와 같은 값비싼 재료를 주저하지 않고 사용한 술이라 하여 이름을 선비 진이라 붙였다.",
증류주,소여강 25%,25%,"쌀증류주원액(국내 여주쌀), 정제수",프리미엄 술들이 선택한 단식증류방식으로 2번 내린 증류주. 추연당만의 여과기법과 숙성을 통해 저도수 증류주에서 느낄 수 없는 탁월한 밸런스를 느낄 수 있다.,"양념갈비, 미나리삼겹살"
증류주,아리아리,40%,"정제수, 과실주증류주원액(정제수, 오가피열매: 정선산, 설탕, 효모)",,"복어 지리, 도다리쑥국"
증류주,엄청주,18%,"엄나무(국내산), 천일염, 토종꿀(국내산), 정제수","맑은술 엄나무주 엄청주는 자연친화적이며 양기의 상징인 대표적인 술로 3개월 이상을 숙성시켜 만들었다. 담금주 치고는 비교적 알코올 도수가 낮지만 이는 엄마누 약성은 저도수 알코올에 잘 녹기 때문에 약효를 최대한 살리기 위한 방법이다. 엄나무는 염증질환과 신경통, 간장질환에도 효과가 크다고 알려져 있으며 열량이 적어 다이어트에 효과적이다. 직접 엄나무를 자연재배하여 엄나무의 효능을 담은 술이다.","돼지김치찌게, 해물 버섯 전골"
증류주,유기농 이도 32,32%,"물, 증류원액(유기농 쌀, 국내산)",친환경 유기농 쌀로 빚은 술로 젊은 세종대왕 이도가 32년간 재위함을 기린 전통 소주이다. 최초의 유기가공인증 증류주로 말걸리형 전통주이며 끝 맛이 부드럽다.,"복지리탕, 우수육, 어복쟁반"
증류주,일엽편주,38%,"찹쌀, 멥쌀(국내산), 누룩, 정제수, 밀 함유",상압증류 후 무여과 병입하였으며 고소함과 감미가 풍부하며 부드러운 맛과 향이 난다. 시간이 지날수록 깊이와 기품있는 향이 더해지는 술이다.,
증류주,죽향41,41%,"정제수, 쌀(국내산), 벌꿀, 조제종국, 정제효소, 젖산",담양의 친환경쌀을 우리 전통의 소주 제조기법으로 1~3년 저온숙성을 통해 만든 41도의 프리미엄 증류소주. 특유의 향과 깔끔한 맛이 특징이다.,"홍합탕, 오뎅탕"
증류주,추사백25,25%,"증류원액(사과증류원액, 사과: 국내산), 정제수",사과를 발효하여 진공저온 증류한 소주형태의 사과증류주이다. 증류 후 일체의 주정이나 감미료를 넣지 않아 사과의 은은한 풍미가 느껴지며 증류 과정에서 메탄올 등 숙취 원인물질을 제거하여 뒤끝이 깨끗한 술이다. 저온 증류하여 상큼한 사과향이 풍부하게 살아있어 상쾌하고 깔끔하며 부드럽니다. 한식과도 잘 어울리며 다양한 칵테일로 즐기기에도 좋다.,"생갈비, 지리탕"
증류주,필,25%,"고구마증류원액(고구마여주산), 정제수","여주에서 난 고구마를 손질해 발효시킨 뒤, 발효가 끝나면 술지게미를 걸러 통 증류기를 이용해 상압식으로 추출해 오랜 숙성을 거치면 고구마증류주 필이 완성된다. 필은 반드시 이뤄낸다는 의미로 조선 고구마 전문서적 서현호감저소를 토대로 연구하고 만든 술이다.","홍합탕, 오뎅탕"
증류주,타락40,40%,"증류원액(국내산 우유), 정제수",국내 최초 우유 증류주. 타락은 우유(소나 양 등의 동물의 젖 또는 이것을 정련해서 만든 음식)를 의미한다. 우유를 원료로 만든 술이라는 의미에 중의적인 의미를 얹어 소비자들이 재미있고 기억하기 쉽게 이름을 지었다. 술의 원재료는 우유로 우유에 유산균을 첨가해 치즈를 만들 때 나오는 유청에 효모와 효소를 첨가하여 발효과정을 거친다. 치즈 커드의 달콤한 향과 우유의 영양분이 발효 및 증류에 중요한 역할을 한다.,"살라미, 똠양꿍, 그린커리"
증류주,매화마름,14%,"물, 유기농 갈색설탕(필리핀산), 유기농쌀(국내삼), 국, 효모, 산도조절제, 잔탄검(밀함유)",매화마름 맛술은 멸종위기 식물 매화마름을 보존하는 한국 내셔널 트러스트의 &amp;#039;매화마름쌀&amp;#039;로 빚는 술이다. 세계 최초로 람사르 습지로 등록 된 강화 매화마름 군락지의 논에서 수확한 유기농 쌀 한방울 한방울 천천히 내려 만들어 요리에 풍미를 더하고 식감을 더해준다.,
증류주,오디여라,25%,"오디증류원액(오디:국내산), 정제수, 올리고당","국내산 유기농 오디와 국내 기술로 분리해 낸 토종 베리효모를 사용하여 저온 발효, 오크통 숙성으로 부드럽고 풍부한 오크향을 부여한 술이다.","육류 및 치즈, 해산물 등."
증류주,추사백40 사과 증류식 소주,40%,,추사백은 사과를 세척하여 착즙 후 알코올 도수를 높이기 위해 약 8% 당분을 가당하여 30일 동안 발효하여 감압 방식 증류기로 저온 증류한 술이다.,
증류주,고도리 징기스칸 브랜디,40%,,잘 숙성된 레드와인을 증류시켜 오크통에서 1년간 숙성을 거친 뒤 병입한 제품으로 향긋한 과일향과 깊은 오크향이 조화를 이루어 초주와 말주를 제거하여 숙취가 없고 맛이 깔끔합니다.,굴요리 등
증류주,산막와이너리 증류주 환희,40%,국내산 캠벨얼리 100%,"산막와이너리의 와인 화몽을 동증류기로 증류, 오랜 시간에 걸쳐 최대한 천천히 증류주를 뽑아내어 맛과 향이 풍부함.",
증류주,선비 보드카,40%,"정제수, 주정, 쌀증류식소주원액",,"장어구이, 맑은 탕"
증류주,사십오도,45%,"쌀, 효모, 젖산, 옥분, 억새어린순, 지초뿌리, 정제수",두 번 증류한 증류주로 지초가 들어가 깔끔한 맛의 술이다.,육류 및 생선회
증류주,육십일도,61%,"쌀, 효모, 젖산, 옥분, 억새어린순, 지초뿌리, 정제수",환갑을 축하하는 의미를 가지고 있는 두 번 증류한 증류주이다.,육류 및 생선회
증류주,아우내,20%,"포도주 증류원액, 주정",두레앙 고객의 대중화를 위해 출시된 제품으로 포도주 증류주의 향을 보유하면서 알콜도수를 낮추어 보다 부드러운 맛과 알코올의 맛을 내어 누구나 즐길 수 있습니다.,"육류, 생선"
증류주,미르아토 증류주 tears of god,40%,포도 등,"미르아토 증류주 와인은 포도 와인을 증류하여 도수를 높인 증류주로써, 포도의 향과 황금빛 컬러를 강조한 증류주입니다.",
증류주,김수한무,39%,"수수(국내산), 누룩(국내산), 효모(국내산), 정제수","김수한무는 한국고량주의 첫 브랜드로 한국인의 무병장수를 기원하는 의미로 만들었다. 한국사람이 한국에서 한국의 수수로 만든 고량주로, 누가, 어디서, 어떻게, 무엇을 넣어서 만들었는지 알 수 있는 고량주는 한국고량주뿐이다.",
증류주,원소주,22%,"물, 쌀(국내산)","원소주는 대한민국 화폐단위인 원과 동전을 메인 모티브로 대한민국 국기인 태극기의 건곤감리를 원안에 배치하여 대한민국 대표 소주가 되고자 하는 염원을 담았다. 100% 국내산 쌀을 사용하고 소주에 사용되는 합성첨가물을 넣지 않았습니다. 또한, 2주간의 옹기 숙성을 통해 소주 맛이 더욱 부드럽고 깔끔합니다.",한식과 양식 어떤 음식과도 잘 어울린다.
증류주,꽃빛서리,17.2%,"증류원액(백미, 생화20가지, 효모), 정제수, 주정, 결정과당, 구연산, L-아스파라긴산, 효소처리스테비아","꽃빛서리는 국내산 백미와 국화, 산수유, 매화 등 20가지 생화를 넣어 양조한 밑술을 증류해 만들어진 소주이다. ‘꽃의 향기와 맛이 서리처럼 내리다’라는 이름처럼, 생화의 향이 가득하다. 전통 소주의 특성상 깔끔한 맛과 부드러운 목 넘김이 특징이며, 혼합된 불순물이 거의 없어 숙취가 적다.","중국음식처럼 너무 강한 안주와는 어울리지 않으며, 싱싱한 해산물과 페어링하면 좋다."
증류주,독도소주,17.3%,"쌀 증류주 원액, 해양심층수, 주정, 에리스리톨, 결정과당, 고과당, 효소처리스테비아","도소주의 라벨에는 40240이라는 숫자가 적혀 있는데, 이 특별한 숫자는 다름 아닌 독도의 우편번호이다. 이 번호를 통해 동해와 독도가 한국 고유 영토임을 세계에 알리고 싶다는 포부로 만들어진 전통주이다. 독도소주는 100% 국내산 쌀을 원료로 감압증류 하여 쌀의 은은한 향이 살아있는 감미로운 맛이 특징이다. 또한, 울릉도의 해양심층수로 만들어 풍부한 천연 미네랄이 함유되어 있다.","뒷맛이 깔끔해서 모든 음식에 잘 어울리지만, 해산물과 함께하면 독도의 푸른 바다를 더욱 잘 느낄 수 있다."
증류주,동해소주,17.5%,"쌀 증류주, 해양 심층수, 주정, 에리스리톨, 결정과당, 고과당, 효소처리스테비아",2018년 출시된 바다한잔-동해는 맑은 동해의 해양심층수와 국내산 생쌀을 감압증류 하여 전통주의 향미 발효와 여과 기술로 빚어낸 전통주다. ‘바다한잔-동해’라는 제품명은 천연 미네랄이 풍부한 해양심층수 사용을 강조해 실제 바다를 마시는 느낌과 친근하게 술을 건네는 두 가지 의미를 담고 있다.,"동해는 육회나 소고기구이, 숙성 회와 잘 어울린다.​"
증류주,빡치주,25%,"증류원액(쌀 국내산 100%), 정제수",빡치주는 토종 OTT 왓챠가 ‘좋좋소’ 콘텐츠 속 제품을 구현하여 출시한 전통주다. 전통주 전문 기업 술샘 양조장과 함께 선보인 빡치주와 개빡치주는 100% 국내산 햅쌀 전통 증류식 소주다.,목 넘김이 부드러운 빡치주는 감칠맛 있는 한식은 물론 중식과 잘 어울린다.
증류주,하늘,45%,"보리, 증류식소주원액, 조제종국, 정제수, 젖산, 효모, 구연산, 오크칩","새 희망을 노래하며 청량한 하늘을 닮아가는 보리가 담긴 내국동주 하늘 보리밭 사잇길에 서있는듯 희망의 봄 냄새가 코끝을 찌르고 나면, 초록물결을 타고 오는 보리피리인냥 청량하고 구수함을 한 가득 담았다.",약간 따뜻하게 또는 차게 드셔도 좋으며 모든 음식에 조화를 이루고 샌성회나 해산물과 같이 즐기면 입안에서 도는 향미가 더 개운하게 느껴진다.
증류주,바람,20%,"쌀, 증류식소주원액,정제주정, 정제수, 구연산",어머님 밥짓는 마음으로 올라오는 연기와 오랜시간 뜸 들인 시골집 밥 내음을 담았다. 술잔을 기울여 고향에서 불어오는 바람을 소중한 사람들과 함께 나누면 좋다.,약간 따뜻하게 또는 차게 드셔도 좋으며 모든 음식에 조화를 이루고 생선회나 해산물과 같이 즐기면 입 안에서 도는 향미가 더 개운하게 느껴진다.
증류주,화백,25%,"멥쌀(국내산), 찹쌀(국내산), 누룩(국내산 밀함유), 효모, 정제수",화백 25는 우리 전통의 가치를 지키며 저도주를 선호하는 현대인의 기호에 맞춰 고도의 &#039;火(불)소주&#039;를 리브랜딩한 저도(25%)의 순수 증류주이다. 1500년의 전통재래비법으로 빚은 한산소곡주를 그대로 증류하여 한 방울 한 방울 정성을 담아 모아 만든 증류식 소주로 그윽한 향취와 특유의 감칠맛이 그대로 살아 숨쉬는 술이다. 도수25도의 부드러운 첫 맛과 함께 깔끔한 뒷 맛을 가지고 있으며 일체 감미료가 들어가지 않아 다른 술과 섞어 마시지만 않으면 숙취가 없다.,"서천에서 만들어지는 술인 만큼 서천의 명물인 쭈꾸미 볶음, 매운탕 등이 잘 어울린다. 또는 당근을 편으로 썰어 식초에 절인 호라복제와 함께 하면 산미를 채워주며 적당한 균형감을 맞춰가며 즐길 수 있다."
증류주,백송,16%,"멥쌀(국내산), 찹쌀(국내산), 누룩(국내산 밀함유), 효모, 정제수","백송 16은 우리 전통의 가치를 지키며 변화하는 시대적 흐름에 맞춰 강산주조만의 감성으로 리브랜딩 한 우리나라 대표 고급 전통술, 한산소곡주이다. 1500년의 전통재래비법으로 빚은 한산소곡주는 그윽한 향기와 특유의 감칠맛이 그대로 살아 숨쉬는 술이다. 그 맛과 향이 뛰어나다보니 한번 앉아서 마시기 시작하면 일어날 줄 모른다고 하여 앉은뱅이술이라는 별칭도 가지고 있다.","서천에서 만들어지는 술인 만큼 서천의 명물인 아귀찜, 회 등이 잘 어울리며, 얼음이나 차가운 탄산수를 넣어 즐기는 것도 추천한다. 또는 살짝 올라오는 알코올감을 부드럽게 만들어 줄 수 있는 담백한 국물 안주 혹은 우엉 같은 뿌리채소 조림과 어울린다."
증류주,도래하,19%,"정제수, 주정, 쌀소주원액(정제수, 쌀(국내산), 국, 효모, 젖산), 합성함료(진향, 감초향), 구연산, 천연향료(고수향), 아스파탐(감미료, 페닐알라닌 함유)","배혜정도가에서 새롭게 출시한 도래하는 기존의 술과 다른 새로운 맛과 신선한 충격을 가져다준다. 제품명은 넓은 강을 건너는데 필요한 인내의 시간을 뜻하는 단어로, 술을 한 모금 머금으면 드넓은 풀밭 옆 조용히 흐르는 강가에 있는듯한 느낌이 든다.",고도주의 알코올향을 감싸줄 감칠맛 나는 음식인 보쌈과 함께 하시면 잘 어울린다.
증류주,진안블랙,40%,"팽화미, 블랙보리, 누룩, 수삼, 홍삼농축액, 보리침출 주정(이상 국내산), 효모, 정제수",진안블랙은 병의 외관인 라벨에서부터 신비로운 마이산의 당당한 기세와 검은보리를 담았다. 청정 자연에서 재배한 쌀과 검은 보리로 빚은 증류주는 도수 18도에 은은한 금빛을 띠며 보리의 구수하고 쌉싸래한 풍미가 입안에 감돈다. 여기에 더해 태평주가가 가장 자신 있는 삼의 맛까지 담아내어 복합적인 맛을 살리며 부드러운 목넘김을 구현했다.,진심 홍삼주와 인삼주는 맛에서나 효능에서나 삼계탕과 좋은 궁합을 자랑한다.
증류주,불소주,41%,"멥쌀(국내산), 찹쌀(국내산), 누룩(국내산 밀함유), 효모, 정제수",火(불)소주는 1500년의 전통재래비법으로 빚은 한산소곡주를 그대로 증류하여 한 방울 한 방울 정성을 담아 모아 만든 증류식 소주로 그윽한 향취와 특유의 감칠맛이 그대로 살아 숨쉬는 술이다. 도수 41도의 강한 첫 맛과 함께 깔끔한 뒷 맛을 가지고 있으며 일체 감미료가 들어가지 않아 다른 술과 섞어 마시지만 않으면 숙취가 없다.,"서천에서 만들어지는 술인 만큼 서천의 명물인 쭈꾸미 볶음, 매운탕 등이 잘 어울린다."
증류주,황금보리 증류주 17,17%,"보리(국내산) 39.9%, 누룩(국내산)3.3%, 효소(액화효소), 효모(향미증진제), 정제수, 과당, 구연산(산도조절제)","황금보리소주는 일반 희석식 소주와는 다른 증류식 소주로, 향과 바디감이 좋고 그 맛이 깔끔하다. 보리로 술을 빚으면 피질에 많은 단백질이 아미노산으로 분해될 때에 고유의 향이 발생하는데 황금보리 증류주는 이러한 보리술 고유의 구수한 향이 부드럽게 입안에서 퍼진다. 황금보리 17%는 부드러우며 보리 향과 시원한 맛을 자랑한다.","누룩의 독특한 향이 구수한 맛의 육포, 찜 등과 같이 한식과 드시면 더욱 잘 어울린다."
증류주,진도 백주,38%,"쌀(국내산)100%, 정제수, 조제종국, 효모, 지초(국내산), 올리고당, 구연산, 알라닌",높은 도수의 술이지만 순곡주 특유의 깨끗하고 깔끔함이 어디에나 잘 어울리는 도화지 같은 느낌으로 목넘김이 자연스러우며 기분 좋은 끝 맛이 입에 맴돈다. 국내산 쌀을 이용해 밑술을 만들고 발효하고 증류시킨 전통 소주다.,"생선회나 기름진 전류, 산적이나 쇠고기 구이 등 다양한 한식 메뉴들과 두루 잘 어울린다."
증류주,겨울소주45,45%,"증류원액[쌀(국내산), 국, 효모, 효소] 100%","겨울소주는 다양한 첨가물로 인위적인 맛을 내는 일반 희석식 소주와는 달리 100일동안 숙성한 깊은 향을 간직한 발효원주를 감압으로 증류하여, 잡내와 쓴맛을 완벽하게 잡아낸다. 또한 일체의 첨가물 없이 발효의 조화로 180일동안 추가 숙성하여 깨끗하고 부드럽게 순수한 맛을 구현한다.","육류나, 생선요리, 부각 튀김 등과 잘 어울리는 편이다."
증류주,황금보리 증류주 25,25%,"정제수, 보리(국내산) 40.05%, 누룩, 효소(액화효소), 효모, 과당, 구연산(산도조절제)","황금보리소주는 일반 희석식 소주와는 다른 증류식 소주로, 향과 바디감이 좋고 그 맛이 깔끔하다. 보리로 술을 빚으면 피질에 많은 단백질이 아미노산으로 분해될 때에 고유의 향이 발생하는데 황금보리 증류주는 이러한 보리술 고유의 구수한 향이 부드럽게 입안에서 퍼진다. 황금보리 25%는 보통 증류주처럼 옛날 전통의 맛을 느낄 수 있다.","누룩의 독특한 향이 구수한 맛의 육포, 찜 등과 같이 한식과 드시면 더욱 잘 어울린다."
증류주,황금보리 증류주 40,40%,"보리(국내산) 40.27%, 누룩, 효소(액화효소), 효모(향미증진제), 정제수, 과당, 구연산(산도조절제)","황금보리소주는 일반 희석식 소주와는 다른 증류식 소주로, 향과 바디감이 좋고 그 맛이 깔끔하다. 보리로 술을 빚으면 피질에 많은 단백질이 아미노산으로 분해될 때에 고유의 향이 발생하는데 황금보리 증류주는 이러한 보리술 고유의 구수한 향이 부드럽게 입안에서 퍼진다. 황금보리 40%는 첫 맛은 강하지만 이내 부드러워지면서 달콤하고 구수한 풍미가 입안을 가득 채운다.","누룩의 독특한 향이 구수한 맛의 육포, 찜 등과 같이 한식과 드시면 더욱 잘 어울린다."
증류주,고리진,47%,"노간주열매, 유자, 복분자, 오미자, 구기자, 인삼, 우엉, 생강, 감초, 산초","고리진은 열가지 한약재를 활용하여 풍미 가득한 수제진을 만들었다. 고리진의 맛은 상큼한 유자와 쥬니퍼 베리 향으로 시작한다. 이후 인삼과 우엉에서 묵직한 바디감과 생강과 산초에서 향기로운 향이 전해진다. 복분자, 오미자, 감초의 향을 느낄 수 있다.",상큼한 과일과 기름진 한식과 궁합이 좋다.
증류주,아치23,23%,"감 발효증류주, 정제수","진득하게 발효한 감와인은 감 특유의 떫은 맛이 매우 강하다. 떫은 맛을 내는  감의 탄닌, 폴리페놀 성분들은 증류를 통해 특유의 단맛과 산뜻한 향을 연출해 낸다. 세번의 상압증류를 통해 깔끔한 첫인상을 뒤로 목넘김에 퍼지는 산뜻한 향을 느낄 수 있다.","감자튀김, 전, 스낵, 마른반찬, 육포와 어울린다."
증류주,남한산성소주 21,21%,"쌀증류식소주원액{맵쌀백미(국내산), 쌀}, 조청{쌀(국내산), 엿기름(보리, 국내산), 누룩, 정제수}, 정재수",투명한 잔에 따르고 흔들면 진득한 점도가 육안으로도 확인된다. 그리고 이내 구수하면서 묵직한 단맛이 풍겨 한 모금 마시면 조청이 자아내는 단맛이 입안 전체로 퍼진다.,"얼음이나 토니워터와 함께 마셔도 좋다. 삼겹살 또는 육회 등 소고기, 생선회와 잘 어울린다."
증류주,착한농부 막시모 17,17%,"단수수(국내산)증류원액, 주정, 오미자(국내산)추출액, 합성향료(오미자향, 복분자향), 캬라멜, 정제수",청정지역 경북 예천에서 재배한 최고급 오미자로 증류한 막시모 17 오미자 특유의 오묘하고 상흠한 향과 오지마의 다섯가지 군형잡힌 맛을 느낄 수 있다.,장어구이와 함께 드시면 환상적인 궁합을 자랑한다. 한식과도 잘 어울리며 그 중 구절판과 잘 어울린다.
증류주,착한농부 막시모 25,25%,"단수수(국내산)증류원액, 주정, 오미자(국내산)추출액, 합성향료(오미자향, 복분자향), 캬라멜, 정제수",청정지역 경북 예천에서 재배한 최고급 오미자로 증류한 막시모 25 오미자 특유의 오묘하고 상흠한 향과 오지마의 다섯가지 군형잡힌 맛을 느낄 수 있다.,장어구이와 함께 드시면 환상적인 궁합을 자랑한다. 한식과도 잘 어울리며 그 중 구절판과 잘어울린다.
증류주,착한농부 막시모파인오크 40,40%,"단수수(국내산)증류원액, 오미자(국내산)추출액, 합성향료(오미자향, 복분자향), 정제수",청정지역 경북 예천에서 재배한 최고급 오미자로 증류한 막시모 40 오미자 특유의 오묘하고 상흠한 향과 오지마의 다섯가지 군형잡힌 맛을 느낄 수 있다.,장어구이와 함께 드시면 환상적인 궁합을 자랑한다. 한식과도 잘 어울리며 그 중 구절판과 잘어울린다.
증류주,참주가 동해밤바다,17.2%,"증류원액[쌀(국내산), 입국(국내산), 효모], 정제수, 주정, 매실(국내산), 과당, 효소처리스테비아, 에리스라톨, L-아스파라간산(영양강화제)",시원한 바다의 느낌을 구현한 증류주로 물처럼 맑고 투명한 색상을 자랑한다. 깔끔하고 순한 맛으로 목을 탁 치는 알코올의 느낌 없이 매끄럽게 넘어간다. 뒷맛은 은은하게 쌉쌀한 매실의 향이 올라오며 꺠끗하게 마무리된다.,"회, 생선구이, 해물류, 육류요리 어떤음식에도 잘 어울린다."
증류주,참주가 서해밤바다,17.1%,"증류원액[쌀(국내산), 입국(국내산), 효모], 정제수, 주정, 매실(국내산), 과당, 효소처리스테비아, 에리스라톨, L-아스파라간산(영양강화제)",우리 쌀을 발효하여 증류한 술에 국내산 매실을 침출하여 만들어진 술이다. 숙취가 좋으면 목넘김이 깔끔하다.,"회, 생선구이, 해물류, 육류요리 어떤음식에도 잘 어울린다."
증류주,참주가 청화랑,17%,"증류원액[쌀(국내산), 블루베리(국내산), 입국(국내산), 효모], 정제수, 주정, 과당, 효소처리스테비아, 에리스리톨, L-아스파라간산(영양강화제)",우리 쌀을 저온 발효 후 끓이는 식의 증류가 아닌 낮은 압력과 온도로 증류하여 깔끔한 끝 맛을 느낄 수 있는 증류주입니다. 영양만점 블루베리를 저온발효 숙성 후 함께 증류하여 블루베리의 은은한 맛을 더했습니다.,"회, 생선구이, 육류와 잘 어울립니다."
증류주,팔로미 더 블랙 26 (8ROMI 19+ THE BLACK 26),26%,"정제수, 쌀(국내산), 찹쌀(국내산), 누룩","충남 특등급의 당해년도의 햅쌀을 주 원료로 사용하였으며, 無첨가물, 無화학조미료, 無보존제를 유지합니다.
비공개 특허기술과 상압방식의 2차 증류로 깔끔하고 부드러운 맛을 베이스로 곡물향과 한국 전통주의 깊은 맛을 느낄 수 있습니다.",
증류주,팔로미 더 화이트 21 (8ROMI 19+ THE WHITE 21),21%,"정제수, 쌀(국내산), 찹쌀(국내산), 누룩","충남의 당해년도 특등급 햅쌀을 주 원료로 사용하였으며, 無첨가물, 無화학조미료, 無보존제를 유지합니다.
비공개 특허 기술과 상압 방식의 2차 증류를 통해 깔끔하고 부드러운 맛과 깊은 곡물향을 함께 느낄 수 있습니다.",
증류주,진심 인삼주,19%,"쌀(국산100%),정제주정 , 인삼침출액 , 홍삼농축액, 고과담 , 스테비오솔바톨 , 구연산 , 정제염","진심 인삼주는 연한 미색을 띠며 6년근 인삼 한 뿌리를 같이 병입한 제품입니다. 
특수공법으로 쌉싸름한 맛과 인삼 향을 최소화시켜 소주를 좋아하는 애주가들도 좋아할 제품입니다.",삼겹살이나 김치찌개 또는 담백한 회 등 한국인들이 좋아하는 모든 요리와 같이 드시면 좋습니다.
증류주,병영사또,40%,"쌀증류식소주원액[햅쌀(국내산)],복분자(국내산),오디(국내산),정제수",40도 고도주임에도 부드러운 목 넘김은 전통주의 새로운 품격을 느끼게 합니다.오랜 숙성의 완숙주로 향기가 은은하고 목 넘김이 부드러우며 숙취가 없습니다.,매운 음식이나 기름진 음식과 함께하면 입안을 화사하게 정리해주어 궁합이 좋습니다.
증류주,백제소주,25%,"정제수, 쌀증류원액(쌀: 국내산 100%)","백제소주는 증류한 술을 한번 더 증류하여 더 깔끔하고,더 깨끗한 상태로 만들며 원주의 플로럴한 향을 가지며 8개월간 술 숙성 전용 항아리 숙성을 통해 숙취가 적고 부드러운 증류주를 완성시킵니다.","양고기,고기국수,닭곰탕,만두전골,명란계란탕 등"
증류주,가무치,25%,"정제수, 쌀(국내산), 입국, 효모","가무치 소주는 잔에 따르는 순간부터 피어오르는 강렬한 향을 가진 소주입니다.
하지만 그 속에는 섬세하고 부드러운, 신선한 향들을 가지고 있습니다.
입에 들어오면 무게감 있고 오일리한 질감들이 퍼지며
마지막에는 쌀에서 오는 기분좋은 달콤함이 잔잔하게 남아있게 됩니다.
천천히 음미하면 다양한 모습들을 만나볼 수 있는,
가무치 소주는 그런 역동적인 술입니다.",가벼운 한식류 (국물이 맑은 탕 /계절 나물 무침) 담백한 해산물 (광어회/구운 흰살 생선)
증류주,토끼소주 블랙,40%,"정제수, 찹쌀(국내산), 누룩, 효모, 효소제",술은 마시자마자 고소한 향이 은은한 스며드는 술입니다.깻잎에서 느낄 법한 향긋한 향이 입안 분위기를 화사하게 바꿉니다.,"그림새우 ,양꼬치 , 꿔바로우"
증류주,토끼소주 골드,46%,"정제수, 찹쌀(국내산), 누룩, 효모, 효소제","토끼소주를 미국산 버진 오크통 숙성을 거친 46도의 제품으로 오크의 바닐라와 다크초콜릿, 다크체리의 향긋함과 캐러멜, 구운 견과류의 부드럽고 풍성한 여운이 특집입니다.
개봉하여 마시는 첫 술도 좋지만 실온보관 후 마시는 두번째 술은 더욱 부드럽게 토끼소주를 즐기실 수 있는 방법입니다.","장어구이 ,맑은 탕"
증류주,려 고구마 소주,25%,"쌀증류소주원액(여주산 쌀 100%),정제수,고구마증류소주원액(여주산 고구마100%)",여주산 고구마100%를 상압 증류 후 옹기 숙성 해 깊고 풍부한 풍미가 뛰어난 부드러운 맛입니다.,"탕류(조개탕,홍합탕,복어탕,어묵탕 등 )육류 (수육 , 보쌈,쇠소기,구이,삼겹살 등)
샌선,해산물류(회,생선찜,생선구이 등) 간단한 안주류 (견과류,초콜릿 등)"
증류주,퍼플 진,36.5%,"진원액,정제수,퍼플그레이프칼라",달고 부드러운 맛이랑 거부감 없는 향기가 특징입니다. 증류주가 감미료를 넣은 것 처럼 달고 부드럽습니다.또한 향 손실을 방지하기 위해 특수한 방법으로 탈기와 숙성공정을 거친 후 만들어 집니다.,"생선회 ,핑거푸에 곁들여서 드시면 더욱맛있습니다."
증류주,운암 32오크,32%,증류원액(쌀-국내산100%).정제수,인공감미료 및 어떠한 당도 들어가지 않고 쌀 본연의 맛과 풍미에 집중한 무첨가 웰메이드 증류식 소주이며 32%도수지만 감압 증류 방식을 사용하여 깔끔하고 부드럽습니다.,스테이크와 같은 양식과도 잘 어울리며 치즈처럼 간단한 핑커푸드와도 잘 어울립니다.
증류주,주향아라,55%,"쌀(국내산),국,효모,정제수,정제효모",3년간의 숙성을 통해 목넘김의 이질감을 최소화하여 마시는 순간 녹아 사라지는 듯한 깔끔함을 선사합니다.,주향숙성주는 문어숙회 또는 송어회외 같이 마시면 잘 어울립니다.
증류주,M24,24%,"정제수,쌀,국,메밀",시원한 술맛과 따뜻하고 스파이시한 목넘김이 반전 매력으로 온 몸의 열기가 진한 여운을 주는 특별한 술입니다.,"탕요리 , 닭요리"
